#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
appdirs==1.4.4            # via black, virtualenv
black==20.8b1             # via -r requirements.in
certifi==2020.12.5        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
identify==1.5.10          # via pre-commit
idna==2.10                # via requests
mypy-extensions==0.4.3    # via black, mypy
mypy==0.790               # via -r requirements.in
nodeenv==1.5.0            # via pre-commit
pathspec==0.8.1           # via black
pip-tools==5.4.0          # via -r requirements.in
pre-commit==2.9.3         # via -r requirements.in
pyyaml==5.3.1             # via pre-commit
regex==2020.11.13         # via black
requests==2.25.0          # via -r requirements.in
six==1.15.0               # via pip-tools, virtualenv
toml==0.10.2              # via black, pre-commit
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
urllib3==1.26.2           # via requests
virtualenv==20.2.2        # via -r requirements.in, pre-commit
watchdog==1.0.2           # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# pip
